 Image code-backend Building 
#19 35.26 Progress (3): 334 kB | 4.7 kB | 4.1/264 kBProgress (3): 334 kB | 4.7 kB | 7.3/264 kBProgress (3): 334 kB | 4.7 kB | 11/264 kB Progress (3): 334 kB | 4.7 kB | 15/264 kBProgress (3): 334 kB | 4.7 kB | 20/264 kBProgress (3): 334 kB | 4.7 kB | 24/264 kBProgress (3): 334 kB | 4.7 kB | 28/264 kBProgress (3): 334 kB | 4.7 kB | 32/264 kBProgress (3): 334 kB | 4.7 kB | 36/264 kBProgress (3): 334 kB | 4.7 kB | 40/264 kBProgress (3): 334 kB | 4.7 kB | 44/264 kBProgress (3): 334 kB | 4.7 kB | 48/264 kBProgress (3): 334 kB | 4.7 kB | 52/264 kBProgress (3): 334 kB | 4.7 kB | 56/264 kBProgress (3): 334 kB | 4.7 kB | 60/264 kBProgress (3): 334 kB | 4.7 kB | 65/264 kBProgress (3): 334 kB | 4.7 kB | 69/264 kBProgress (3): 334 kB | 4.7 kB | 73/264 kBProgress (3): 334 kB | 4.7 kB | 77/264 kBProgress (3): 334 kB | 4.7 kB | 81/264 kBProgress (3): 334 kB | 4.7 kB | 85/264 kBProgress (3): 334 kB | 4.7 kB | 89/264 kBProgress (3): 334 kB | 4.7 kB | 93/264 kBProgress (3): 334 kB | 4.7 kB | 97/264 kBProgress (3): 334 kB | 4.7 kB | 101/264 kBProgress (3): 334 kB | 4.7 kB | 105/264 kBProgress (3): 334 kB | 4.7 kB | 110/264 kBProgress (3): 334 kB | 4.7 kB | 114/264 kBProgress (3): 334 kB | 4.7 kB | 118/264 kBProgress (3): 334 kB | 4.7 kB | 122/264 kBProgress (3): 334 kB | 4.7 kB | 126/264 kBProgress (3): 334 kB | 4.7 kB | 130/264 kBProgress (3): 334 kB | 4.7 kB | 134/264 kBProgress (3): 334 kB | 4.7 kB | 138/264 kBProgress (3): 334 kB | 4.7 kB | 142/264 kBProgress (3): 334 kB | 4.7 kB | 146/264 kBProgress (3): 334 kB | 4.7 kB | 151/264 kBProgress (3): 334 kB | 4.7 kB | 155/264 kBProgress (3): 334 kB | 4.7 kB | 159/264 kBProgress (3): 334 kB | 4.7 kB | 163/264 kBProgress (3): 334 kB | 4.7 kB | 167/264 kBProgress (3): 334 kB | 4.7 kB | 171/264 kBProgress (3): 334 kB | 4.7 kB | 175/264 kBProgress (3): 334 kB | 4.7 kB | 179/264 kBProgress (3): 334 kB | 4.7 kB | 183/264 kBProgress (3): 334 kB | 4.7 kB | 187/264 kBProgress (3): 334 kB | 4.7 kB | 192/264 kBProgress (3): 334 kB | 4.7 kB | 196/264 kBProgress (3): 334 kB | 4.7 kB | 200/264 kBProgress (3): 334 kB | 4.7 kB | 204/264 kBProgress (3): 334 kB | 4.7 kB | 208/264 kBProgress (3): 334 kB | 4.7 kB | 212/264 kBProgress (3): 334 kB | 4.7 kB | 216/264 kBProgress (3): 334 kB | 4.7 kB | 220/264 kBProgress (3): 334 kB | 4.7 kB | 224/264 kBProgress (3): 334 kB | 4.7 kB | 228/264 kBProgress (3): 334 kB | 4.7 kB | 232/264 kBProgress (3): 334 kB | 4.7 kB | 237/264 kBProgress (3): 334 kB | 4.7 kB | 241/264 kBProgress (3): 334 kB | 4.7 kB | 245/264 kB                                          Downloaded from aliyun: https://maven.aliyun.com/repository/public/com/thoughtworks/qdox/qdox/2.0.1/qdox-2.0.1.jar (334 kB at 4.0 MB/s)
#19 35.28 Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus-compiler-manager/2.10.0/plexus-compiler-manager-2.10.0.jar (4.7 kB at 56 kB/s)
#19 35.28 Progress (1): 249/264 kBProgress (1): 253/264 kBProgress (1): 257/264 kBProgress (1): 261/264 kBProgress (1): 264 kB    Progress (2): 264 kB | 4.1/22 kBProgress (2): 264 kB | 8.2/22 kBProgress (2): 264 kB | 12/22 kB Progress (2): 264 kB | 16/22 kBProgress (2): 264 kB | 20/22 kBProgress (2): 264 kB | 22 kB                               Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus-compiler-javac/2.10.0/plexus-compiler-javac-2.10.0.jar (22 kB at 222 kB/s)
#19 35.29 Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus-utils/3.4.1/plexus-utils-3.4.1.jar (264 kB at 2.6 MB/s)
#19 35.39 [INFO] Changes detected - recompiling the module!
#19 35.40 [INFO] Compiling 142 source files to /build/like-common/target/classes
#19 41.73 [INFO] 
#19 41.73 [INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ like-common ---
#19 41.73 [INFO] Not copying test resources
#19 41.73 [INFO] 
#19 41.73 [INFO] --- maven-compiler-plugin:3.10.0:testCompile (default-testCompile) @ like-common ---
#19 41.74 [INFO] Not compiling test sources
#19 41.74 [INFO] 
#19 41.74 [INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ like-common ---
#19 41.74 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/maven-plugin-api/2.0.9/maven-plugin-api-2.0.9.pom
#19 41.77 Progress (1): 1.5 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/maven-plugin-api/2.0.9/maven-plugin-api-2.0.9.pom (1.5 kB at 36 kB/s)
#19 41.79 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/maven/2.0.9/maven-2.0.9.pom
#19 41.80 Progress (1): 4.1/19 kBProgress (1): 7.3/19 kBProgress (1): 11/19 kB Progress (1): 15/19 kBProgress (1): 19 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/maven/2.0.9/maven-2.0.9.pom (19 kB at 591 kB/s)
#19 41.82 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/maven-parent/8/maven-parent-8.pom
#19 41.84 Progress (1): 3.4/24 kBProgress (1): 7.5/24 kBProgress (1): 12/24 kB Progress (1): 16/24 kBProgress (1): 20/24 kBProgress (1): 24/24 kBProgress (1): 24 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/maven-parent/8/maven-parent-8.pom (24 kB at 710 kB/s)
#19 41.86 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/apache/4/apache-4.pom
#19 41.87 Progress (1): 4.1/4.5 kBProgress (1): 4.5 kB                        Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/apache/4/apache-4.pom (4.5 kB at 140 kB/s)
#19 41.89 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/surefire/surefire-booter/2.12.4/surefire-booter-2.12.4.pom
#19 41.91 Progress (1): 3.0 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/surefire/surefire-booter/2.12.4/surefire-booter-2.12.4.pom (3.0 kB at 95 kB/s)
#19 41.92 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/surefire/surefire-api/2.12.4/surefire-api-2.12.4.pom
#19 41.94 Progress (1): 2.5 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/surefire/surefire-api/2.12.4/surefire-api-2.12.4.pom (2.5 kB at 73 kB/s)
#19 41.96 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/surefire/maven-surefire-common/2.12.4/maven-surefire-common-2.12.4.pom
#19 41.98 Progress (1): 4.1/5.5 kBProgress (1): 5.5 kB                        Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/surefire/maven-surefire-common/2.12.4/maven-surefire-common-2.12.4.pom (5.5 kB at 163 kB/s)
#19 42.00 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/plugin-tools/maven-plugin-annotations/3.1/maven-plugin-annotations-3.1.pom
#19 42.03 Progress (1): 1.6 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/plugin-tools/maven-plugin-annotations/3.1/maven-plugin-annotations-3.1.pom (1.6 kB at 42 kB/s)
#19 42.04 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/plugin-tools/maven-plugin-tools/3.1/maven-plugin-tools-3.1.pom
#19 42.06 Progress (1): 4.1/16 kBProgress (1): 6.3/16 kBProgress (1): 10/16 kB Progress (1): 15/16 kBProgress (1): 16 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/plugin-tools/maven-plugin-tools/3.1/maven-plugin-tools-3.1.pom (16 kB at 490 kB/s)
#19 42.08 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/maven-artifact/2.0.9/maven-artifact-2.0.9.pom
#19 42.11 Progress (1): 1.6 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/maven-artifact/2.0.9/maven-artifact-2.0.9.pom (1.6 kB at 34 kB/s)
#19 42.13 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus-utils/3.0.8/plexus-utils-3.0.8.pom
#19 42.15 Progress (1): 3.1 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus-utils/3.0.8/plexus-utils-3.0.8.pom (3.1 kB at 95 kB/s)
#19 42.17 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus/3.2/plexus-3.2.pom
#19 42.19 Progress (1): 4.1/19 kBProgress (1): 8.2/19 kBProgress (1): 12/19 kB Progress (1): 16/19 kBProgress (1): 19 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus/3.2/plexus-3.2.pom (19 kB at 493 kB/s)
#19 42.21 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/sonatype/spice/spice-parent/17/spice-parent-17.pom
#19 42.23 Progress (1): 4.1/6.8 kBProgress (1): 6.8 kB                        Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/sonatype/spice/spice-parent/17/spice-parent-17.pom (6.8 kB at 199 kB/s)
#19 42.25 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/sonatype/forge/forge-parent/10/forge-parent-10.pom
#19 42.26 Progress (1): 4.1/14 kBProgress (1): 8.2/14 kBProgress (1): 12/14 kB Progress (1): 14 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/sonatype/forge/forge-parent/10/forge-parent-10.pom (14 kB at 411 kB/s)
#19 42.29 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/maven-project/2.0.9/maven-project-2.0.9.pom
#19 42.32 Progress (1): 2.7 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/maven-project/2.0.9/maven-project-2.0.9.pom (2.7 kB at 51 kB/s)
#19 42.34 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/maven-settings/2.0.9/maven-settings-2.0.9.pom
#19 42.36 Progress (1): 2.1 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/maven-settings/2.0.9/maven-settings-2.0.9.pom (2.1 kB at 61 kB/s)
#19 42.38 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/maven-model/2.0.9/maven-model-2.0.9.pom
#19 42.41 Progress (1): 3.1 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/maven-model/2.0.9/maven-model-2.0.9.pom (3.1 kB at 68 kB/s)
#19 42.43 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/maven-profile/2.0.9/maven-profile-2.0.9.pom
#19 42.45 Progress (1): 2.0 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/maven-profile/2.0.9/maven-profile-2.0.9.pom (2.0 kB at 62 kB/s)
#19 42.47 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/maven-artifact-manager/2.0.9/maven-artifact-manager-2.0.9.pom
#19 42.49 Progress (1): 2.7 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/maven-artifact-manager/2.0.9/maven-artifact-manager-2.0.9.pom (2.7 kB at 77 kB/s)
#19 42.51 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/maven-repository-metadata/2.0.9/maven-repository-metadata-2.0.9.pom
#19 42.53 Progress (1): 1.9 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/maven-repository-metadata/2.0.9/maven-repository-metadata-2.0.9.pom (1.9 kB at 58 kB/s)
#19 42.55 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/maven-plugin-registry/2.0.9/maven-plugin-registry-2.0.9.pom
#19 42.56 Progress (1): 2.0 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/maven-plugin-registry/2.0.9/maven-plugin-registry-2.0.9.pom (2.0 kB at 60 kB/s)
#19 42.59 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/maven-core/2.0.9/maven-core-2.0.9.pom
#19 42.64 Progress (1): 4.1/7.8 kBProgress (1): 7.8 kB                        Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/maven-core/2.0.9/maven-core-2.0.9.pom (7.8 kB at 110 kB/s)
#19 42.66 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/maven-plugin-parameter-documenter/2.0.9/maven-plugin-parameter-documenter-2.0.9.pom
#19 42.69 Progress (1): 2.0 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/maven-plugin-parameter-documenter/2.0.9/maven-plugin-parameter-documenter-2.0.9.pom (2.0 kB at 44 kB/s)
#19 42.71 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/reporting/maven-reporting-api/2.0.9/maven-reporting-api-2.0.9.pom
#19 42.73 Progress (1): 1.8 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/reporting/maven-reporting-api/2.0.9/maven-reporting-api-2.0.9.pom (1.8 kB at 51 kB/s)
#19 42.75 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/reporting/maven-reporting/2.0.9/maven-reporting-2.0.9.pom
#19 42.77 Progress (1): 1.5 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/reporting/maven-reporting/2.0.9/maven-reporting-2.0.9.pom (1.5 kB at 45 kB/s)
#19 42.79 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/maven-error-diagnostics/2.0.9/maven-error-diagnostics-2.0.9.pom
#19 42.80 Progress (1): 1.7 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/maven-error-diagnostics/2.0.9/maven-error-diagnostics-2.0.9.pom (1.7 kB at 53 kB/s)
#19 42.83 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/maven-plugin-descriptor/2.0.9/maven-plugin-descriptor-2.0.9.pom
#19 42.86 Progress (1): 2.1 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/maven-plugin-descriptor/2.0.9/maven-plugin-descriptor-2.0.9.pom (2.1 kB at 47 kB/s)
#19 42.88 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/maven-monitor/2.0.9/maven-monitor-2.0.9.pom
#19 42.91 Progress (1): 1.3 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/maven-monitor/2.0.9/maven-monitor-2.0.9.pom (1.3 kB at 26 kB/s)
#19 42.93 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/maven-toolchain/2.0.9/maven-toolchain-2.0.9.pom
#19 42.95 Progress (1): 3.5 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/maven-toolchain/2.0.9/maven-toolchain-2.0.9.pom (3.5 kB at 99 kB/s)
#19 42.97 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/commons/commons-lang3/3.1/commons-lang3-3.1.pom
#19 42.99 Progress (1): 3.4/17 kBProgress (1): 7.5/17 kBProgress (1): 12/17 kB Progress (1): 16/17 kBProgress (1): 17 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/commons/commons-lang3/3.1/commons-lang3-3.1.pom (17 kB at 491 kB/s)
#19 43.01 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/commons/commons-parent/22/commons-parent-22.pom
#19 43.03 Progress (1): 3.4/42 kBProgress (1): 7.5/42 kBProgress (1): 12/42 kB Progress (1): 16/42 kBProgress (1): 20/42 kBProgress (1): 24/42 kBProgress (1): 27/42 kBProgress (1): 31/42 kBProgress (1): 34/42 kBProgress (1): 38/42 kBProgress (1): 42 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/commons/commons-parent/22/commons-parent-22.pom (42 kB at 1.2 MB/s)
#19 43.05 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/apache/9/apache-9.pom
#19 43.07 Progress (1): 4.1/15 kBProgress (1): 7.3/15 kBProgress (1): 11/15 kB Progress (1): 15 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/apache/9/apache-9.pom (15 kB at 446 kB/s)
#19 43.09 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/shared/maven-common-artifact-filters/1.3/maven-common-artifact-filters-1.3.pom
#19 43.10 Progress (1): 3.7 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/shared/maven-common-artifact-filters/1.3/maven-common-artifact-filters-1.3.pom (3.7 kB at 119 kB/s)
#19 43.12 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/shared/maven-shared-components/12/maven-shared-components-12.pom
#19 43.13 Progress (1): 4.1/9.3 kBProgress (1): 8.2/9.3 kBProgress (1): 9.3 kB                        Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/shared/maven-shared-components/12/maven-shared-components-12.pom (9.3 kB at 292 kB/s)
#19 43.15 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/maven-parent/13/maven-parent-13.pom
#19 43.17 Progress (1): 4.1/23 kBProgress (1): 8.2/23 kBProgress (1): 12/23 kB Progress (1): 16/23 kBProgress (1): 20/23 kBProgress (1): 23 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/maven-parent/13/maven-parent-13.pom (23 kB at 686 kB/s)
#19 43.19 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/apache/6/apache-6.pom
#19 43.20 Progress (1): 4.1/13 kBProgress (1): 8.2/13 kBProgress (1): 12/13 kB Progress (1): 13 kB                      Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/apache/apache/6/apache-6.pom (13 kB at 413 kB/s)
#19 43.22 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus-container-default/1.0-alpha-9/plexus-container-default-1.0-alpha-9.pom
#19 43.24 Progress (1): 1.2 kB                    Downloaded from aliyun: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus-container-default/1.0-alpha-9/plexus-container-default-1.0-alpha-9.pom (1.2 kB at 40 kB/s)
#19 43.26 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/maven-plugin-api/2.0.9/maven-plugin-api-2.0.9.jar
#19 43.26 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/surefire/surefire-booter/2.12.4/surefire-booter-2.12.4.jar
#19 43.26 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/surefire/surefire-api/2.12.4/surefire-api-2.12.4.jar
#19 43.26 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/maven/surefire/maven-surefire-common/2.12.4/maven-surefire-common-2.12.4.jar
#19 43.26 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/apache/commons/commons-lang3/3.1/commons-lang3-3.1.jar
